return {
      ["name"] = "BlueARP (omg-instruments)",
      ["display_name"] = "BlueARP (omg-instruments)",
      ["type"] = "VST",
      ["instrument"] = 26,
    },
    [455] = {
      ["favorite"] = false,
      ["name"] = "Playbeat (Audiomodern) (10 out)",
      ["display_name"] = "Playbeat (Audiomodern) (10 out)",
      ["type"] = "VST",
      ["instrument"] = 32,
    },
    [456] = {
      ["name"] = "Neutron 4 Sculptor (iZotope)",
      ["display_name"] = "Neutron 4 Sculptor (iZotope)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [457] = {
      ["name"] = "MTurboDelayMB (MeldaProduction)",
      ["display_name"] = "MTurboDelayMB (MeldaProduction)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [458] = {
      ["name"] = "Pro-DS (FabFilter)",
      ["display_name"] = "Pro-DS (FabFilter)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [459] = {
      ["name"] = "Stepcomb - SynthEdit (x86) (SynthEdit www.synthedit.com)",
      ["display_name"] = "Stepcomb - SynthEdit (x86) (SynthEdit www.synthedit.com)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [460] = {
      ["name"] = "Wwise Compressor (Audiokinetic)",
      ["display_name"] = "Wwise Compressor (Audiokinetic)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [461] = {
      ["favorite"] = false,
      ["name"] = "Nerve (Xfer Records) (32 out)",
      ["display_name"] = "Nerve (Xfer Records) (32 out)",
      ["type"] = "VST",
      ["instrument"] = 30,
    },
    [462] = {
      ["name"] = "GRM BandPass Mono (Ina-GRM)",
      ["display_name"] = "GRM BandPass Mono (Ina-GRM)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [463] = {
      ["favorite"] = false,
      ["name"] = "BBC Symphony Orchestra (Spitfire Audio) (32 out)",
      ["display_name"] = "BBC Symphony Orchestra (Spitfire Audio) (32 out)",
      ["type"] = "VST",
      ["instrument"] = 49,
    },
    [464] = {
      ["name"] = "MFreqShifterMB (MeldaProduction)",
      ["display_name"] = "MFreqShifterMB (MeldaProduction)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [465] = {
      ["favorite"] = false,
      ["name"] = "JV-1080 (Roland Cloud)",
      ["display_name"] = "JV-1080 (Roland Cloud)",
      ["type"] = "VST",
      ["instrument"] = 23,
    },
    [466] = {
      ["name"] = "Wwise StereoDelay (Audiokinetic)",
      ["display_name"] = "Wwise StereoDelay (Audiokinetic)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [467] = {
      ["name"] = "Wwise PitchShifter (Audiokinetic)",
      ["display_name"] = "Wwise PitchShifter (Audiokinetic)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [468] = {
      ["name"] = "soothe2 (oeksound)",
      ["display_name"] = "soothe2 (oeksound)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [469] = {
      ["name"] = "Wwise ParametricEQ (Audiokinetic)",
      ["display_name"] = "Wwise ParametricEQ (Audiokinetic)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [470] = {
      ["name"] = "MEqualizerLP (MeldaProduction)",
      ["display_name"] = "MEqualizerLP (MeldaProduction)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [471] = {
      ["name"] = "Wwise Harmonizer (Audiokinetic)",
      ["display_name"] = "Wwise Harmonizer (Audiokinetic)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [472] = {
      ["name"] = "Wwise Delay (Audiokinetic)",
      ["display_name"] = "Wwise Delay (Audiokinetic)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [473] = {
      ["name"] = "VLA-3A (Black Rooster Audio)",
      ["display_name"] = "VLA-3A (Black Rooster Audio)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [474] = {
      ["name"] = "TR5 TASCAM PORTA ONE (IK Multimedia)",
      ["display_name"] = "TR5 TASCAM PORTA ONE (IK Multimedia)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [475] = {
      ["favorite"] = false,
      ["name"] = "Harvest-MINI (HarvestPluginsLLC)",
      ["display_name"] = "Harvest-MINI (HarvestPluginsLLC)",
      ["type"] = "VST",
      ["instrument"] = 33,
    },
    [476] = {
      ["name"] = "RX 10 De-crackle (iZotope)",
      ["display_name"] = "RX 10 De-crackle (iZotope)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [477] = {
      ["name"] = "BigSeq2 (Audio Damage",
      ["display_name"] = "BigSeq2 (Audio Damage",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [478] = {
      ["name"] = "ReaGate (Cockos)",
      ["display_name"] = "ReaGate (Cockos)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [479] = {
      ["name"] = "TR5 Classic Clipper (IK Multimedia)",
      ["display_name"] = "TR5 Classic Clipper (IK Multimedia)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [480] = {
      ["name"] = "Ozone 10 Vintage Limiter (iZotope)",
      ["display_name"] = "Ozone 10 Vintage Limiter (iZotope)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [481] = {
      ["name"] = "MultiBandCompressor (IEM) (64ch)",
      ["display_name"] = "MultiBandCompressor (IEM) (64ch)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [482] = {
      ["name"] = "Filterstation (Audio Damage",
      ["display_name"] = "Filterstation (Audio Damage",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [483] = {
      ["name"] = "TR5 Suite (IK Multimedia)",
      ["display_name"] = "TR5 Suite (IK Multimedia)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [484] = {
      ["name"] = "bx_masterdesk Classic (Plugin Alliance)",
      ["display_name"] = "bx_masterdesk Classic (Plugin Alliance)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [485] = {
      ["name"] = "s(M)exoscope (Smartelectronix)",
      ["display_name"] = "s(M)exoscope (Smartelectronix)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [486] = {
      ["name"] = "PSYSCOPE (FX23)",
      ["display_name"] = "PSYSCOPE (FX23)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [487] = {
      ["name"] = "TB_Spectrogram_v1 (ToneBoosters)",
      ["display_name"] = "TB_Spectrogram_v1 (ToneBoosters)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [488] = {
      ["name"] = "Blyss (Kush Audio)",
      ["display_name"] = "Blyss (Kush Audio)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [489] = {
      ["name"] = "Relay (iZotope)",
      ["display_name"] = "Relay (iZotope)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [490] = {
      ["name"] = "TR5 CSR Inverse (IK Multimedia)",
      ["display_name"] = "TR5 CSR Inverse (IK Multimedia)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [491] = {
      ["name"] = "kHs Resonator (Kilohearts)",
      ["display_name"] = "kHs Resonator (Kilohearts)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [492] = {
      ["name"] = "TR5 CSR Plate (IK Multimedia)",
      ["display_name"] = "TR5 CSR Plate (IK Multimedia)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [493] = {
      ["name"] = "bx_delay2500 (Plugin Alliance)",
      ["display_name"] = "bx_delay2500 (Plugin Alliance)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [494] = {
      ["name"] = "ReaComp (Cockos)",
      ["display_name"] = "ReaComp (Cockos)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [495] = {
      ["name"] = "KH-COMP1 (Black Rooster Audio)",
      ["display_name"] = "KH-COMP1 (Black Rooster Audio)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [496] = {
      ["name"] = "ReaStream (Cockos) (8ch)",
      ["display_name"] = "ReaStream (Cockos) (8ch)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [497] = {
      ["name"] = "RX 10 De-hum (iZotope)",
      ["display_name"] = "RX 10 De-hum (iZotope)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [498] = {
      ["name"] = "MTurboFilter (MeldaProduction)",
      ["display_name"] = "MTurboFilter (MeldaProduction)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [499] = {
      ["name"] = "TR5 Quad Limiter (IK Multimedia)",
      ["display_name"] = "TR5 Quad Limiter (IK Multimedia)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [500] = {
      ["name"] = "MCombMB (MeldaProduction)",
      ["display_name"] = "MCombMB (MeldaProduction)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [501] = {
      ["name"] = "kHs Limiter (Kilohearts)",
      ["display_name"] = "kHs Limiter (Kilohearts)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [502] = {
      ["name"] = "TR5 Bus Compressor (IK Multimedia)",
      ["display_name"] = "TR5 Bus Compressor (IK Multimedia)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [503] = {
      ["favorite"] = false,
      ["name"] = "MODO BASS 2 (IK Multimedia)",
      ["display_name"] = "MODO BASS 2 (IK Multimedia)",
      ["type"] = "VST",
      ["instrument"] = 28,
    },
    [504] = {
      ["name"] = "RO-GOLD Plate Reverb (Black Rooster Audio)",
      ["display_name"] = "RO-GOLD Plate Reverb (Black Rooster Audio)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [505] = {
      ["favorite"] = false,
      ["name"] = "Massive (Native Instruments)",
      ["display_name"] = "Massive (Native Instruments)",
      ["type"] = "VST",
      ["instrument"] = 29,
    },
    [506] = {
      ["name"] = "iZotope Iris 2 (iZotope",
      ["display_name"] = "iZotope Iris 2 (iZotope",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [507] = {
      ["name"] = "Magnetite (Black Rooster Audio)",
      ["display_name"] = "Magnetite (Black Rooster Audio)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [508] = {
      ["name"] = "ValhallaVintageVerb (Valhalla DSP",
      ["display_name"] = "ValhallaVintageVerb (Valhalla DSP",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [509] = {
      ["favorite"] = false,
      ["name"] = "Mini V3 (Arturia)",
      ["display_name"] = "Mini V3 (Arturia)",
      ["type"] = "VST",
      ["instrument"] = 18,
    },
    [510] = {
      ["name"] = "TR5 Tape Machine 24 (IK Multimedia)",
      ["display_name"] = "TR5 Tape Machine 24 (IK Multimedia)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [511] = {
      ["name"] = "Choral (Native Instruments)",
      ["display_name"] = "Choral (Native Instruments)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [512] = {
      ["name"] = "bx_cleansweep V2 (Plugin Alliance)",
      ["display_name"] = "bx_cleansweep V2 (Plugin Alliance)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [513] = {
      ["name"] = "ValhallaFreqEcho (Valhalla DSP",
      ["display_name"] = "ValhallaFreqEcho (Valhalla DSP",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [514] = {
      ["name"] = "DualDelay (IEM) (64ch)",
      ["display_name"] = "DualDelay (IEM) (64ch)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [515] = {
      ["name"] = "MSuperLooper16in16out (MeldaProduction) (32ch)",
      ["display_name"] = "MSuperLooper16in16out (MeldaProduction) (32ch)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [516] = {
      ["name"] = "kHs Channel Mixer (Kilohearts)",
      ["display_name"] = "kHs Channel Mixer (Kilohearts)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [517] = {
      ["name"] = "DirectionalCompressor (IEM) (64ch)",
      ["display_name"] = "DirectionalCompressor (IEM) (64ch)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [518] = {
      ["name"] = "kHs Shaper Table (Kilohearts)",
      ["display_name"] = "kHs Shaper Table (Kilohearts)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [519] = {
      ["name"] = "Neoverb (iZotope)",
      ["display_name"] = "Neoverb (iZotope)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [520] = {
      ["name"] = "bx_cleansweep Pro (Plugin Alliance)",
      ["display_name"] = "bx_cleansweep Pro (Plugin Alliance)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [521] = {
      ["name"] = "TR5 Classic Comp (IK Multimedia)",
      ["display_name"] = "TR5 Classic Comp (IK Multimedia)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [522] = {
      ["name"] = "bx_subfilter (Plugin Alliance)",
      ["display_name"] = "bx_subfilter (Plugin Alliance)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [523] = {
      ["favorite"] = false,
      ["name"] = "MSoundFactory6out (MeldaProduction) (12 out)",
      ["display_name"] = "MSoundFactory6out (MeldaProduction) (12 out)",
      ["type"] = "VST",
      ["instrument"] = 45,
    },
    [524] = {
      ["name"] = "kHs Ring Mod (Kilohearts)",
      ["display_name"] = "kHs Ring Mod (Kilohearts)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [525] = {
      ["name"] = "Ozone 10 Dynamic EQ (iZotope)",
      ["display_name"] = "Ozone 10 Dynamic EQ (iZotope)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [526] = {
      ["name"] = "MTransient (MeldaProduction)",
      ["display_name"] = "MTransient (MeldaProduction)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [527] = {
      ["name"] = "OTT (Xfer Records)",
      ["display_name"] = "OTT (Xfer Records)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [528] = {
      ["name"] = "Gullfoss Live (Soundtheory)",
      ["display_name"] = "Gullfoss Live (Soundtheory)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [529] = {
      ["name"] = "MSpectralDynamicsMini (MeldaProduction)",
      ["display_name"] = "MSpectralDynamicsMini (MeldaProduction)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [530] = {
      ["name"] = "Replika XT (Native Instruments)",
      ["display_name"] = "Replika XT (Native Instruments)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [531] = {
      ["name"] = "Ozone 10 Vintage Tape (iZotope)",
      ["display_name"] = "Ozone 10 Vintage Tape (iZotope)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [532] = {
      ["name"] = "4U+ DynamicTiltEQ (HOFA)",
      ["display_name"] = "4U+ DynamicTiltEQ (HOFA)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [533] = {
      ["name"] = "RX 8 Breath Control (iZotope)",
      ["display_name"] = "RX 8 Breath Control (iZotope)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [534] = {
      ["name"] = "AmpliTube 5 (IK Multimedia)",
      ["display_name"] = "AmpliTube 5 (IK Multimedia)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [535] = {
      ["favorite"] = false,
      ["name"] = "Helm (x86) (Matt Tytel)",
      ["display_name"] = "Helm (x86) (Matt Tytel)",
      ["type"] = "VST",
      ["instrument"] = 24,
    },
    [536] = {
      ["name"] = "Pro-Q 4 (FabFilter)",
      ["display_name"] = "Pro-Q 4 (FabFilter)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [537] = {
      ["name"] = "GRM BandPass (Ina-GRM)",
      ["display_name"] = "GRM BandPass (Ina-GRM)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [538] = {
      ["name"] = "MWaveFolder (MeldaProduction)",
      ["display_name"] = "MWaveFolder (MeldaProduction)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [539] = {
      ["name"] = "kHs 3-Band EQ",
      ["display_name"] = "kHs 3-Band EQ",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [540] = {
      ["name"] = "bx_rockrack V3 Player (Plugin Alliance)",
      ["display_name"] = "bx_rockrack V3 Player (Plugin Alliance)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [541] = {
      ["name"] = "MCabinet (MeldaProduction)",
      ["display_name"] = "MCabinet (MeldaProduction)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [542] = {
      ["name"] = "MBitFunMB (MeldaProduction)",
      ["display_name"] = "MBitFunMB (MeldaProduction)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [543] = {
      ["name"] = "Zebrify (u-he)",
      ["display_name"] = "Zebrify (u-he)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [544] = {
      ["name"] = "4U Meter",
      ["display_name"] = "4U Meter",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [545] = {
      ["favorite"] = false,
      ["name"] = "Jeskola XS-1 (x86) (Oskari Tammelin)",
      ["display_name"] = "Jeskola XS-1 (x86) (Oskari Tammelin)",
      ["type"] = "VST",
      ["instrument"] = 37,
    },
    [546] = {
      ["name"] = "MPhaser (MeldaProduction)",
      ["display_name"] = "MPhaser (MeldaProduction)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [547] = {
      ["name"] = "NA PSA1000 (Nembrini Audio)",
      ["display_name"] = "NA PSA1000 (Nembrini Audio)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [548] = {
      ["name"] = "MXXX1 (MeldaProduction)",
      ["display_name"] = "MXXX1 (MeldaProduction)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [549] = {
      ["name"] = "Ozone 10 Spectral Shaper (iZotope)",
      ["display_name"] = "Ozone 10 Spectral Shaper (iZotope)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [550] = {
      ["name"] = "TONEX (IK Multimedia)",
      ["display_name"] = "TONEX (IK Multimedia)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [551] = {
      ["name"] = "MFlangerMB (MeldaProduction)",
      ["display_name"] = "MFlangerMB (MeldaProduction)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [552] = {
      ["name"] = "Flair (Native Instruments)",
      ["display_name"] = "Flair (Native Instruments)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [553] = {
      ["name"] = "FilterFreak1 (Soundtoys)",
      ["display_name"] = "FilterFreak1 (Soundtoys)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [554] = {
      ["name"] = "Goyo (Supertone)",
      ["display_name"] = "Goyo (Supertone)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [555] = {
      ["favorite"] = false,
      ["name"] = "MT-PowerDrumKit (MANDA AUDIO) (16 out)",
      ["display_name"] = "MT-PowerDrumKit (MANDA AUDIO) (16 out)",
      ["type"] = "VST",
      ["instrument"] = 39,
    },
    [556] = {
      ["name"] = "PaulXStretch (Sonosaurus) (18ch)",
      ["display_name"] = "PaulXStretch (Sonosaurus) (18ch)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [557] = {
      ["name"] = "Timeless 3 (FabFilter)",
      ["display_name"] = "Timeless 3 (FabFilter)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [558] = {
      ["name"] = "MChannelMatrix (MeldaProduction)",
      ["display_name"] = "MChannelMatrix (MeldaProduction)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [559] = {
      ["name"] = "Dirt (Native Instruments)",
      ["display_name"] = "Dirt (Native Instruments)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [560] = {
      ["name"] = "MSaturatorMB (MeldaProduction)",
      ["display_name"] = "MSaturatorMB (MeldaProduction)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [561] = {
      ["name"] = "TB_Barricade_v4 (ToneBoosters)",
      ["display_name"] = "TB_Barricade_v4 (ToneBoosters)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [562] = {
      ["name"] = "Surge XT Effects (Surge Synth Team)",
      ["display_name"] = "Surge XT Effects (Surge Synth Team)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [563] = {
      ["name"] = "RX 10 Connect (iZotope)",
      ["display_name"] = "RX 10 Connect (iZotope)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [564] = {
      ["name"] = "OMEGA Ampworks Granophyre (Neural DSP)",
      ["display_name"] = "OMEGA Ampworks Granophyre (Neural DSP)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [565] = {
      ["name"] = "MAutopan (MeldaProduction)",
      ["display_name"] = "MAutopan (MeldaProduction)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [566] = {
      ["name"] = "Addictive Trigger (XLN Audio)",
      ["display_name"] = "Addictive Trigger (XLN Audio)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [567] = {
      ["name"] = "Simplon (FabFilter)",
      ["display_name"] = "Simplon (FabFilter)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [568] = {
      ["name"] = "TR5 Mic Room (IK Multimedia)",
      ["display_name"] = "TR5 Mic Room (IK Multimedia)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [569] = {
      ["name"] = "Ricochet (Audio Damage",
      ["display_name"] = "Ricochet (Audio Damage",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [570] = {
      ["name"] = "kHs Ladder Filter (Kilohearts)",
      ["display_name"] = "kHs Ladder Filter (Kilohearts)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [571] = {
      ["name"] = "ReaCast (Cockos)",
      ["display_name"] = "ReaCast (Cockos)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [572] = {
      ["name"] = "NA PSA1000 Jr (Nembrini Audio)",
      ["display_name"] = "NA PSA1000 Jr (Nembrini Audio)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [573] = {
      ["name"] = "Pro-C 2 (FabFilter)",
      ["display_name"] = "Pro-C 2 (FabFilter)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [574] = {
      ["favorite"] = false,
      ["name"] = "ReaSynDr (Cockos) (4 out)",
      ["display_name"] = "ReaSynDr (Cockos) (4 out)",
      ["type"] = "VST",
      ["instrument"] = 26,
    },
    [575] = {
      ["name"] = "GRM PitchAccum (Ina-GRM)",
      ["display_name"] = "GRM PitchAccum (Ina-GRM)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [576] = {
      ["name"] = "Ozone 10 Master Rebalance (iZotope)",
      ["display_name"] = "Ozone 10 Master Rebalance (iZotope)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [577] = {
      ["favorite"] = false,
      ["name"] = "MDrummer1out (MeldaProduction)",
      ["display_name"] = "MDrummer1out (MeldaProduction)",
      ["type"] = "VST",
      ["instrument"] = 31,
    },
    [578] = {
      ["name"] = "MOscillator (MeldaProduction)",
      ["display_name"] = "MOscillator (MeldaProduction)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [579] = {
      ["name"] = "<SHELL>",
      ["display_name"] = "<SHELL>",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [580] = {
      ["name"] = "TR5 Black 76 (IK Multimedia)",
      ["display_name"] = "TR5 Black 76 (IK Multimedia)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [581] = {
      ["name"] = "ReaVerb (Cockos)",
      ["display_name"] = "ReaVerb (Cockos)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [582] = {
      ["name"] = "MDrumReplacer (MeldaProduction)",
      ["display_name"] = "MDrumReplacer (MeldaProduction)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [583] = {
      ["name"] = "TR5 Quad Compressor (IK Multimedia)",
      ["display_name"] = "TR5 Quad Compressor (IK Multimedia)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [584] = {
      ["name"] = "MPolySaturator (MeldaProduction)",
      ["display_name"] = "MPolySaturator (MeldaProduction)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [585] = {
      ["favorite"] = false,
      ["name"] = "MSoundFactory (MeldaProduction)",
      ["display_name"] = "MSoundFactory (MeldaProduction)",
      ["type"] = "VST",
      ["instrument"] = 32,
    },
    [586] = {
      ["name"] = "Pusher (Kush Audio)",
      ["display_name"] = "Pusher (Kush Audio)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [587] = {
      ["name"] = "MXXX (MeldaProduction)",
      ["display_name"] = "MXXX (MeldaProduction)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [588] = {
      ["favorite"] = false,
      ["name"] = "Kontakt 7 (Native Instruments) (64 out)",
      ["display_name"] = "Kontakt 7 (Native Instruments) (64 out)",
      ["type"] = "VST",
      ["instrument"] = 40,
    },
    [589] = {
      ["name"] = "MMultiAnalyzer (MeldaProduction)",
      ["display_name"] = "MMultiAnalyzer (MeldaProduction)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [590] = {
      ["favorite"] = false,
      ["name"] = "Vital (Vital Audio)",
      ["display_name"] = "Vital (Vital Audio)",
      ["type"] = "VST",
      ["instrument"] = 20,
    },
    [591] = {
      ["name"] = "SceneRotator (IEM) (64ch)",
      ["display_name"] = "SceneRotator (IEM) (64ch)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [592] = {
      ["name"] = "MDrumEnhancer (MeldaProduction)",
      ["display_name"] = "MDrumEnhancer (MeldaProduction)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [593] = {
      ["name"] = "MStereoExpander (MeldaProduction)",
      ["display_name"] = "MStereoExpander (MeldaProduction)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [594] = {
      ["name"] = "MMorphB (MeldaProduction)",
      ["display_name"] = "MMorphB (MeldaProduction)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [595] = {
      ["name"] = "MStereoGenerator (MeldaProduction)",
      ["display_name"] = "MStereoGenerator (MeldaProduction)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [596] = {
      ["name"] = "MStereoProcessor (MeldaProduction)",
      ["display_name"] = "MStereoProcessor (MeldaProduction)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [597] = {
      ["name"] = "Insight 2 (iZotope)",
      ["display_name"] = "Insight 2 (iZotope)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [598] = {
      ["name"] = "Neutron 4 Visual Mixer (iZotope)",
      ["display_name"] = "Neutron 4 Visual Mixer (iZotope)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [599] = {
      ["name"] = "kHs Haas (Kilohearts)",
      ["display_name"] = "kHs Haas (Kilohearts)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [600] = {
      ["name"] = "Filterpod (x86) (Audio Damage)",
      ["display_name"] = "Filterpod (x86) (Audio Damage)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [601] = {
      ["name"] = "MDoubleTracker (MeldaProduction)",
      ["display_name"] = "MDoubleTracker (MeldaProduction)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [602] = {
      ["name"] = "Little AlterBoy (Soundtoys)",
      ["display_name"] = "Little AlterBoy (Soundtoys)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [603] = {
      ["name"] = "MCharacter (MeldaProduction)",
      ["display_name"] = "MCharacter (MeldaProduction)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [604] = {
      ["name"] = "TAL-Vocoder-2 (TAL-Togu Audio Line)",
      ["display_name"] = "TAL-Vocoder-2 (TAL-Togu Audio Line)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [605] = {
      ["name"] = "MEqualizer (MeldaProduction)",
      ["display_name"] = "MEqualizer (MeldaProduction)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [606] = {
      ["name"] = "kHs Transient Shaper (Kilohearts)",
      ["display_name"] = "kHs Transient Shaper (Kilohearts)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [607] = {
      ["name"] = "MSuperLooper (MeldaProduction)",
      ["display_name"] = "MSuperLooper (MeldaProduction)",
      ["favorite"] = false,
